"사용월","호선명","지하철역","04시-05시 승차인원","04시-05시 하차인원","05시-06시 승차인원","05시-06시 하차인원","06시-07시 승차인원","06시-07시 하차인원","07시-08시 승차인원","07시-08시 하차인원","08시-09시 승차인원","08시-09시 하차인원","09시-10시 승차인원","09시-10시 하차인원","10시-11시 승차인원","10시-11시 하차인원","11시-12시 승차인원","11시-12시 하차인원","12시-13시 승차인원","12시-13시 하차인원","13시-14시 승차인원","13시-14시 하차인원","14시-15시 승차인원","14시-15시 하차인원","15시-16시 승차인원","15시-16시 하차인원","16시-17시 승차인원","16시-17시 하차인원","17시-18시 승차인원","17시-18시 하차인원","18시-19시 승차인원","18시-19시 하차인원","19시-20시 승차인원","19시-20시 하차인원","20시-21시 승차인원","20시-21시 하차인원","21시-22시 승차인원","21시-22시 하차인원","22시-23시 승차인원","22시-23시 하차인원","23시-24시 승차인원","23시-24시 하차인원","00시-01시 승차인원","00시-01시 하차인원","01시-02시 승차인원","01시-02시 하차인원","02시-03시 승차인원","02시-03시 하차인원","03시-04시 승차인원","03시-04시 하차인원","작업일자"
"202301","2호선","동대문역사문화공원(DDP)","261","5","4347","1165","3500","6976","6027","16018","10678","41478","10496","27697","11600","24262","14704","25763","18376","25136","19560","26506","23331","27221","27462","24666","31730","23152","39235","24524","42810","27366","25618","24160","19510","16571","20538","14460","14806","12389","7089","8045","1444","2762","11","184","0","2","0","0","20230203"
"202301","2호선","뚝섬","14","0","2672","2048","7053","14143","15079","33021","22485","131966","15580","87613","12626","37503","14056","28965","18232","30041","22054","31944","26722","27588","32918","28649","40693","29292","65331","33225","123525","39922","58224","23398","37591","12587","35025","11131","24845","10473","9700","6887","1503","2350","14","113","0","0","0","0","20230203"
"202301","2호선","문래","8","0","3655","1891","12022","10190","39403","32706","45661","119920","25041","58184","17993","22968","17681","20227","20679","21803","22590","23978","22789","22105","25571","23613","32009","27247","54879","34430","102040","54118","37160","39429","25319","20130","26478","17683","20637","15821","10019","9863","1638","3092","14","81","0","13","0","0","20230203"
"202301","2호선","방배","3","0","2190","2362","8290","10686","19545","23091","28224","64914","22895","43713","17069","21964","18093","18532","19667","19372","22112","21165","22816","20362","24655","20888","28455","21001","38426","26485","59948","33720","25737","25452","19098","16024","18185","14693","13799","15572","5937","8873","1095","2497","11","41","0","1","0","0","20230203"
"202301","2호선","봉천","44","3","13377","1405","24227","6241","73687","9702","114692","23586","69848","19599","38322","17934","30943","20409","33876","22510","33637","25108","29106","27730","28345","35373","29881","39544","29882","51866","31773","79464","19175","72937","15369","43158","13750","40318","10543","38230","4545","23517","836","7226","5","413","0","0","0","0","20230203"
"202301","2호선","사당","60","9","11127","3719","23472","31126","66120","38013","90763","61483","71418","46379","44230","39526","41371","49364","47585","50622","48939","49152","51965","49669","55273","60403","59936","77159","72510","109487","90635","156539","61283","115116","57220","64755","63059","59966","60501","55845","34101","35230","5654","9967","37","652","2","17","0","0","20230203"
"202301","2호선","삼성(무역센터)","157","1","4506","4927","6513","38671","12737","123732","17652","317326","18535","223475","21576","99559","32160","75775","39415","70707","52872","74011","67721","63802","88244","56430","112298","53324","197811","57012","292287","57051","150439","31601","112872","17118","97631","14379","60661","10883","17291","6059","2767","3872","18","905","0","22","0","0","20230203"
"202301","2호선","상왕십리","52","2","5077","533","12300","5645","35684","10493","59325","29825","33869","16665","20201","12649","18288","11652","20125","13702","19379","14922","18130","16160","18810","18499","19986","21612","24130","31672","26147","50341","16292","34036","11138","21540","9906","20714","6981","19591","2661","11998","432","4002","3","93","1","1","0","0","20230203"
"202301","2호선","서울대입구(관악구청)","4136","19","25058","2647","37476","12563","115473","22634","165427","57913","113632","55845","64814","45940","56539","44969","61640","48167","67516","53960","59783","57109","60807","63787","66781","74931","75313","100125","85823","162442","51884","142421","43859","82269","45636","76419","41753","74616","21704","45657","3488","17375","35","2997","0","40","0","0","20230203"
"202301","2호선","서초","29","1","1657","4907","8141","18104","15925","43243","26023","106184","26078","86075","19242","39288","25956","32428","23639","23685","32178","26415","32855","23508","40130","18751","43086","21208","66960","23288","92345","24357","42094","17617","28907","10401","26925","9865","17786","9987","6838","5418","818","1388","4","34","0","0","0","0","20230203"
"202301","2호선","선릉","88","1","4566","5798","9931","36434","18024","104243","29739","268579","27808","219943","31225","100427","41250","59486","49400","54688","57694","60734","68272","51058","89465","43838","111840","43229","180478","48079","280229","54740","140909","35185","89343","21111","88780","18403","73010","16264","26570","9836","4304","4133","14","220","0","6","0","0","20230203"
"202301","2호선","성수","31","1","4574","3780","8522","27658","19415","69843","29342","258049","21200","150290","19072","64894","22096","48614","27728","52769","34445","58297","41578","54639","52817","53488","67393","54961","122725","57840","232772","63585","108498","37870","75258","18791","68378","14945","51357","13113","21148","10430","3238","4998","15","875","0","8","0","0","20230203"
"202301","2호선","시청","79","3","925","1567","1831","14370","4912","60954","7102","208659","9423","84331","13267","26275","19837","23660","20585","23002","24517","24233","30087","22884","36032","21018","43267","18443","88932","19758","161892","20035","54353","10646","41819","6917","40026","6902","24971","5513","10048","3581","1330","1242","11","84","1","4","0","0","20230203"
"202301","2호선","신답","9","0","1114","143","1624","582","5599","838","10878","1676","4701","857","2390","984","2026","1128","2127","1430","2015","1515","1794","1787","1756","2441","1869","3426","1963","4324","2041","9409","960","6577","558","3176","516","3504","428","2851","155","1893","25","517","0","9","0","0","0","0","20230203"
"202301","2호선","신당","32","1","5107","961","9759","6702","24108","12983","43635","28043","25064","19867","17317","17631","16919","18258","19991","19696","20818","21012","21185","22029","22114","23029","25457","26399","28218","33177","30463","48492","20114","31870","15899","19838","14695","17552","12436","16729","6100","10235","1087","3240","5","83","0","0","0","0","20230203"
"202301","2호선","신대방","148","1","20590","1687","29784","8277","79142","14457","122968","24749","76305","17396","42130","16840","34333","18051","34766","20874","34232","24057","29680","27221","28257","36650","29822","42182","32647","55713","33114","83774","19710","80133","14954","51980","12005","54963","9497","50535","4558","29141","830","8335","22","310","0","0","0","0","20230203"
"202301","2호선","신도림","3176","19","29141","4535","46035","18327","124404","37443","134855","104674","81895","60325","55400","57175","54926","57363","61613","58811","65505","65318","66366","60916","70396","69710","78307","79686","96033","104481","117360","164205","68289","121149","57407","66770","59881","64037","48559","60705","19757","45990","2461","19495","41","2314","0","38","0","0","20230203"
"202301","2호선","신림","214","5","34268","4050","63690","16887","170489","21767","256849","41625","158420","40851","85500","38325","71809","43950","75308","50480","73069","58145","68337","63499","66983","80252","72307","95773","76264","125883","78769","210082","53507","197630","45074","119875","44268","113307","39453","103823","22913","66600","4395","19813","85","832","0","1","0","0","20230203"
"202301","2호선","신설동","39","2","1354","295","1372","1893","4463","5111","8114","12841","4412","8136","3817","6924","4825","6487","5603","6484","6565","7011","7317","6167","8205","5480","8751","4690","10318","4995","11872","6777","4178","5229","2755","3557","2313","3048","1699","2862","689","2139","112","792","1","142","0","0","0","0","20230203"
"202301","2호선","신정네거리","47","1","7236","863","16406","2692","45231","4222","41974","10457","22783","7856","15793","6978","14379","8510","15058","9843","14920","11076","12451","12152","11566","16024","12534","20038","12995","27012","11482","45003","6943","34870","4933","19357","4276","18356","3325","16097","1415","10463","262","2907","2","179","0","0","0","0","20230203"
"202301","2호선","신촌","62","5","6515","2748","13533","13048","33468","31188","49868","69449","35105","84078","32649","55565","39841","54370","51051","60241","54740","68901","56297","59297","65200","56849","74651","61574","89276","78368","88792","105411","60917","70497","64237","38833","66781","34655","65077","30339","32273","20276","5066","5888","69","180","1","4","0","0","20230203"
"202301","2호선","아현","19","0","4130","821","8993","4937","25696","8037","37483","17027","22001","12424","15770","9838","15489","9638","16701","10578","15786","12571","14734","12819","15897","15059","17011","16748","18001","21677","18450","31119","11253","23631","8172","16083","6150","15293","4098","13825","2049","8507","364","2379","6","68","0","5","0","0","20230203"
"202301","2호선","양천구청","29","4","4307","954","10304","2086","29795","4126","27552","9177","16206","4845","11009","4376","9859","5050","10272","6385","9165","7379","7693","7929","7566","9704","8185","12172","8915","17439","9031","27414","4210","23474","2775","12866","2326","12880","1898","10250","658","8019","116","2601","1","39","0","0","0","0","20230203"
"202301","2호선","역삼","27","1","3508","6910","8440","36742","13538","136190","24628","347991","21857","301567","22312","131097","30432","65322","39041","56882","46327","60983","57760","50944","76618","45323","94458","41380","200086","49124","275604","58987","155009","35111","90862","20837","85575","17646","57454","14705","22502","9172","3768","2919","13","119","0","1","0","0","20230203"
"202301","2호선","영등포구청","17","0","4789","2680","10854","11361","34372","34034","44626","117992","26488","51360","20316","25239","21317","22612","23592","22975","24969","26279","27559","24381","28818","25046","34344","27663","52395","33182","98370","50738","34734","35219","25882","20344","24730","18161","18301","16588","8232","11122","1436","3886","14","193","1","9","0","0","20230203"
"202301","2호선","왕십리(성동구청)","727","0","6357","1073","8769","6308","21995","10504","43027","24062","27281","16560","17085","13549","17196","15059","19930","17045","21473","18273","20917","19378","22159","21205","26070","24473","31099","34099","34554","54164","21178","33008","21120","19977","24384","17324","24675","16792","13727","11479","2217","4283","23","113","0","0","0","0","20230203"
"202301","2호선","용답","0","0","2068","187","2824","1152","6805","1450","12597","2697","6528","2292","4663","1989","4015","2296","4229","2674","4791","3132","3925","3321","3942","4319","4603","5551","4224","6215","3415","10262","2173","7159","1552","4713","1221","5541","898","4833","403","2970","71","963","0","6","0","0","0","0","20230203"
"202301","2호선","용두(동대문구청)","23","0","1065","56","1465","1016","4570","2360","8736","5160","4357","3040","3291","3068","3481","3523","3771","3592","3959","4229","4355","4331","4637","4424","4904","4110","4898","4463","5514","7646","2295","5023","1727","2731","1475","2802","807","2090","371","1259","52","529","0","27","0","0","0","0","20230203"
"202301","2호선","을지로3가","25","1","970","1583","2242","18430","5271","66187","9982","173069","11760","71074","15005","30477","19421","25760","21070","23356","23841","26525","28433","23869","33578","22390","40422","24156","82297","28767","133476","33250","52650","19807","38649","11273","42595","9787","35141","8229","20185","5347","3123","1434","28","100","0","0","0","0","20230203"
"202301","2호선","을지로4가","12","1","770","1085","1753","11422","4109","29627","7826","74788","8709","37557","10959","22793","14988","22383","16300","20445","18651","20646","21868","19000","24936","16848","30100","15040","53352","14497","63911","14675","26694","9243","15321","6290","12542","6294","9061","5776","4218","3776","725","1246","3","41","0","0","0","0","20230203"
"202301","2호선","을지로입구","55","0","2175","2658","3349","23095","9165","118205","14575","320362","18074","153832","23678","68249","34450","61819","39880","54768","48851","54487","57229","49936","70085","47262","82143","48579","146331","55314","267439","57451","116737","33351","105198","21485","74543","19242","56381","15749","21616","8956","3116","3627","18","676","0","9","0","0","20230203"
"202301","2호선","이대","27","1","3208","799","8214","5850","23852","10021","34015","35382","20030","27154","15173","20564","17510","18911","21592","21946","21737","22545","21318","20587","24682","21095","26829","22194","36435","27051","30757","38376","19336","29851","15055","19073","13570","18737","11622","18250","4571","13056","685","3757","8","123","0","10","0","0","20230203"
"202301","2호선","잠실(송파구청)","57","5","11412","4563","41757","29157","108094","70533","150212","167192","113752","155156","74148","113871","77283","115289","87019","113499","93821","116966","103013","115409","122434","126163","147589","134115","184144","167559","229866","219320","159235","144451","161641","91195","139304","83035","95122","77003","28214","44387","4122","8526","40","161","0","5","0","0","20230203"
"202301","2호선","잠실나루","4","0","2911","1584","9847","9548","31447","19009","42827","33752","27746","22957","22257","18086","22130","15717","22040","18982","20652","20135","21470","18448","23802","18322","27453","19259","33984","24136","28355","36760","13592","27220","10030","16719","7780","16032","5688","16399","2522","8776","370","2564","6","41","0","0","0","0","20230203"
"202301","2호선","잠실새내","36","0","4866","752","14693","7536","46688","13466","70184","25312","45647","28739","30327","22673","29381","24383","31793","28080","31596","31765","29579","33668","33145","36682","33762","42769","37920","56756","41189","83667","29638","56799","26409","33485","25664","30132","25406","27995","13723","15885","2134","4674","33","157","0","5","0","0","20230203"
"202301","2호선","종합운동장","39","3","1279","992","5193","7727","14334","9992","20275","16308","15032","13709","10954","9686","9783","7268","10851","9205","9694","11034","14013","11902","11951","11999","12676","11993","14480","16071","16729","26311","8202","16004","7924","9386","9344","9533","3294","9227","1338","5421","269","1554","4","150","0","0","0","0","20230203"
"202301","2호선","충정로(경기대입구)","23","1","2941","898","6021","6878","14353","19148","20755","57564","13649","25260","10022","11759","10574","9651","11366","9755","11692","10985","12645","10506","12909","10986","16071","12165","27145","15219","44708","20674","14463","14769","9221","9527","8650","9659","6486","8589","2972","5875","704","1806","18","71","0","2","0","0","20230203"
"202301","2호선","한양대","3","0","907","293","2254","4798","4994","8244","8037","29307","5369","39889","5065","16467","8432","10488","9020","14941","12691","16483","10605","11748","13439","8327","21269","7753","29656","8009","29923","9119","11632","6075","7731","4778","7320","4412","6247","4536","3560","3134","787","1001","6","27","0","0","0","0","20230203"
"202301","2호선","합정","126","6","9697","2579","16398","12666","38732","28985","50657","88500","33541","79289","24721","48029","27027","47183","32773","49966","36921","57254","40279","52721","46011","52945","53413","62153","72288","79158","110542","109481","72123","75041","59576","38682","66733","31673","61827","27647","32208","18714","5491","6878","59","367","0","13","0","0","20230203"
"202301","2호선","홍대입구","1350","43","29267","3403","29955","16126","57425","32666","73532","94059","52618","108470","44677","85658","53267","108218","62529","135589","71884","150034","81432","142535","99284","146622","126147","151781","158331","175277","184996","211551","151724","151916","148492","84966","176595","67040","175977","55830","90008","38931","11381","14098","170","1490","0","29","0","0","20230203"
"202301","3호선","가락시장","40","10","2452","451","6213","5305","17394","10313","20341","27691","14215","14446","12632","10555","13046","11078","13264","11609","13481","12265","13891","12618","15113","14221","15724","14940","20530","18331","28171","23669","11893","16857","9151","10872","8022","9599","5770","8697","2493","4943","298","1769","4","77","0","1","0","0","20230203"
